nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 14ms, vehicles TOT 35 ACT 35 BUF 2)    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0) Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 20ms, vehicles TOT 540 ACT 531 BUF 0) Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 23ms, vehicles TOT 907 ACT 858 BUF 6) Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 23ms, vehicles TOT 1358 ACT 1266 BUF  Step #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 7511ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=16, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=4, bias=True)
)
QCY: num_agent:  196
QCY: training testing step1030   2023-06-08 01:26:47.074995
QCY: training testing step1040   2023-06-08 01:27:21.954020
QCY: training testing step1050   2023-06-08 01:27:56.593103
QCY: training testing step1060   2023-06-08 01:28:31.330695
QCY: training testing step1070   2023-06-08 01:29:06.127705
QCY: training testing step1080   2023-06-08 01:29:41.185308
QCY: training testing step1090   2023-06-08 01:30:15.834329
QCY: training testing step1100   2023-06-08 01:30:50.947453
QCY: training testing step1110   2023-06-08 01:31:26.004145
QCY: training testing step1120   2023-06-08 01:32:01.237808
QCY: training testing step1130   2023-06-08 01:32:34.968112
QCY: training testing step1140   2023-06-08 01:33:08.948442
QCY: training testing step1150   2023-06-08 01:33:44.384527
QCY: training testing step1160   2023-06-08 01:34:21.172674
QCY: training testing step1170   2023-06-08 01:34:57.576309
QCY: training testing step1180   2023-06-08 01:35:34.429604
QCY: training testing step1190   2023-06-08 01:36:11.326120
QCY: training testing step1200   2023-06-08 01:36:48.317228
QCY: training testing step1210   2023-06-08 01:37:25.662521
QCY: training testing step1220   2023-06-08 01:38:03.930871
QCY: training testing step1230   2023-06-08 01:38:42.107106
QCY: training testing step1240   2023-06-08 01:39:20.854336
QCY: training testing step1250   2023-06-08 01:39:58.804473
QCY: training testing step1260   2023-06-08 01:40:36.345307
QCY: training testing step1270   2023-06-08 01:41:14.301745
QCY: training testing step1280   2023-06-08 01:41:53.152557
QCY: training testing step1290   2023-06-08 01:42:32.747132
QCY: training testing step1300   2023-06-08 01:43:12.104442
QCY: training testing step1310   2023-06-08 01:43:51.336472
QCY: training testing step1320   2023-06-08 01:44:29.994012
QCY: training testing step1330   2023-06-08 01:45:09.084248
QCY: training testing step1340   2023-06-08 01:45:48.104010
QCY: training testing step1350   2023-06-08 01:46:28.180304
QCY: training testing step1360   2023-06-08 01:47:08.203615
QCY: training testing step1370   2023-06-08 01:47:48.689333
QCY: training testing step1380   2023-06-08 01:48:28.969718
QCY: training testing step1390   2023-06-08 01:49:08.279656
QCY: training testing step1400   2023-06-08 01:49:48.050055
QCY: training testing step1410   2023-06-08 01:50:28.949400
QCY: training testing step1420   2023-06-08 01:51:09.208072
QCY: training testing step1430   2023-06-08 01:51:50.394433
QCY: training testing step1440   2023-06-08 01:52:32.365900
QCY: training testing step1450   2023-06-08 01:53:14.379799
QCY: training testing step1460   2023-06-08 01:53:55.119485
QCY: training testing step1470   2023-06-08 01:54:36.539736
QCY: training testing step1480   2023-06-08 01:55:18.162491
QCY: training testing step1490   2023-06-08 01:56:00.023202
QCY: training testing step1500   2023-06-08 01:56:42.255924
QCY: training testing step1510   2023-06-08 01:57:25.103751
QCY: training testing step1520   2023-06-08 01:58:07.871273
QCY: training testing step1530   2023-06-08 01:58:50.386162
QCY: training testing step1540   2023-06-08 01:59:33.303340
QCY: training testing step1550   2023-06-08 02:00:16.176961
QCY: training testing step1560   2023-06-08 02:00:59.740904
QCY: training testing step1570   2023-06-08 02:01:42.888972
QCY: training testing step1580   2023-06-08 02:02:27.978810
QCY: training testing step1590   2023-06-08 02:03:11.206632
QCY: training testing step1600   2023-06-08 02:03:54.947947
QCY: training testing step1610   2023-06-08 02:04:38.642041
QCY: training testing step1620   2023-06-08 02:05:22.616618
QCY: training testing step1630   2023-06-08 02:06:06.513569
QCY: training testing step1640   2023-06-08 02:06:50.666350
QCY: training testing step1650   2023-06-08 02:07:35.455616
QCY: training testing step1660   2023-06-08 02:08:19.510422
QCY: training testing step1670   2023-06-08 02:09:04.147006
QCY: training testing step1680   2023-06-08 02:09:48.580044
QCY: training testing step1690   2023-06-08 02:10:33.566653
QCY: training testing step1700   2023-06-08 02:11:18.623923
QCY: training testing step1710   2023-06-08 02:12:04.380132
QCY: training testing step1720   2023-06-08 02:12:50.059959
QCY: training testing step1730   2023-06-08 02:13:36.257078
QCY: training testing step1740   2023-06-08 02:14:21.474785
QCY: training testing step1750   2023-06-08 02:15:07.387444
QCY: training testing step1760   2023-06-08 02:15:54.055226
QCY: training testing step1770   2023-06-08 02:16:40.462803
QCY: training testing step1780   2023-06-08 02:17:26.797020
QCY: training testing step1790   2023-06-08 02:18:13.129864
QCY: training testing step1800   2023-06-08 02:18:59.123188
QCY: training testing step1810   2023-06-08 02:19:45.724815
QCY: training testing step1820   2023-06-08 02:20:32.307261
QCY: training testing step1830   2023-06-08 02:21:18.842768
QCY: training testing step1840   2023-06-08 02:22:05.619683
QCY: training testing step1850   2023-06-08 02:22:52.628627
QCY: training testing step1860   2023-06-08 02:23:39.338553
QCY: training testing step1870   2023-06-08 02:24:26.617876
QCY: training testing step1880   2023-06-08 02:25:14.073776
QCY: training testing step1890   2023-06-08 02:26:01.427696
QCY: training testing step1900   2023-06-08 02:26:49.059271
QCY: training testing step1910   2023-06-08 02:27:37.636538
QCY: training testing step1920   2023-06-08 02:28:24.961217
QCY: training testing step1930   2023-06-08 02:29:12.931602
QCY: training testing step1940   2023-06-08 02:30:01.254717
QCY: training testing step1950   2023-06-08 02:30:49.081358
QCY: training testing step1960   2023-06-08 02:31:36.533441
QCY: training testing step1970   2023-06-08 02:32:25.104500
QCY: training testing step1980   2023-06-08 02:33:13.247526
QCY: training testing step1990   2023-06-08 02:34:01.245556
QCY: training testing step2000   2023-06-08 02:34:48.977820
QCY: training testing step2010   2023-06-08 02:35:37.846294
QCY: training testing step2020   2023-06-08 02:36:26.053625
QCY: training testing step2030   2023-06-08 02:37:14.838782
QCY: training testing step2040   2023-06-08 02:38:04.402031
QCY: training testing step2050   2023-06-08 02:38:53.511667
QCY: training testing step2060   2023-06-08 02:39:40.827788
QCY: training testing step2070   2023-06-08 02:40:29.999425
QCY: training testing step2080   2023-06-08 02:41:18.608396
QCY: training testing step2090   2023-06-08 02:42:08.419664
QCY: training testing step2100   2023-06-08 02:42:57.998970
QCY: training testing step2110   2023-06-08 02:43:47.611875
QCY: training testing step2120   2023-06-08 02:44:37.113791
QCY: training testing step2130   2023-06-08 02:45:25.331122
QCY: training testing step2140   2023-06-08 02:46:14.633495
QCY: training testing step2150   2023-06-08 02:47:04.211419
QCY: training testing step2160   2023-06-08 02:47:54.284894
QCY: training testing step2170   2023-06-08 02:48:43.496553
QCY: training testing step2180   2023-06-08 02:49:33.361945
QCY: training testing step2190   2023-06-08 02:50:23.781461
QCY: training testing step2200   2023-06-08 02:51:14.373005
QCY: training testing step2210   2023-06-08 02:52:05.341986
QCY: training testing step2220   2023-06-08 02:52:55.688151
QCY: training testing step2230   2023-06-08 02:53:46.802222
QCY: training testing step2240   2023-06-08 02:54:36.689488
QCY: training testing step2250   2023-06-08 02:55:27.645209
QCY: training testing step2260   2023-06-08 02:56:17.478834
QCY: training testing step2270   2023-06-08 02:57:07.940563
QCY: training testing step2280   2023-06-08 02:57:58.127183
QCY: training testing step2290   2023-06-08 02:58:50.000897
QCY: training testing step2300   2023-06-08 02:59:41.937469
QCY: training testing step2310   2023-06-08 03:00:33.038046
QCY: training testing step2320   2023-06-08 03:01:24.634032
QCY: training testing step2330   2023-06-08 03:02:16.723495
QCY: training testing step2340   2023-06-08 03:03:08.776586
QCY: training testing step2350   2023-06-08 03:03:58.935963
QCY: training testing step2360   2023-06-08 03:04:50.177986
QCY: training testing step2370   2023-06-08 03:05:42.648015
QCY: training testing step2380   2023-06-08 03:06:35.549851
QCY: training testing step2390   2023-06-08 03:07:27.443777
QCY: training testing step2400   2023-06-08 03:08:20.175702
QCY: training testing step2410   2023-06-08 03:09:12.234532
QCY: training testing step2420   2023-06-08 03:10:03.443240
QCY: training testing step2430   2023-06-08 03:10:56.073547
QCY: training testing step2440   2023-06-08 03:11:49.082824
QCY: training testing step2450   2023-06-08 03:12:40.917673
QCY: training testing step2460   2023-06-08 03:13:32.208434
QCY: training testing step2470   2023-06-08 03:14:25.572209
QCY: training testing step2480   2023-06-08 03:15:18.654523
QCY: training testing step2490   2023-06-08 03:16:11.324894
QCY: training testing step2500   2023-06-08 03:17:04.404207
QCY: training testing step2510   2023-06-08 03:17:58.321983
QCY: training testing step2520   2023-06-08 03:18:50.654280
QCY: training testing step2530   2023-06-08 03:19:43.578267
QCY: training testing step2540   2023-06-08 03:20:38.146544
QCY: training testing step2550   2023-06-08 03:21:30.353535
QCY: training testing step2560   2023-06-08 03:22:23.468583
QCY: training testing step2570   2023-06-08 03:23:17.296510
QCY: training testing step2580   2023-06-08 03:24:10.044213
QCY: training testing step2590   2023-06-08 03:25:03.976861
QCY: training testing step2600   2023-06-08 03:25:56.655991
QCY: training testing step2610   2023-06-08 03:26:50.961296
QCY: training testing step2620   2023-06-08 03:27:45.976052
QCY: training testing step2630   2023-06-08 03:28:40.634068
QCY: training testing step2640   2023-06-08 03:29:35.487687
QCY: training testing step2650   2023-06-08 03:30:30.953623
QCY: training testing step2660   2023-06-08 03:31:26.056721
QCY: training testing step2670   2023-06-08 03:32:21.543484
QCY: training testing step2680   2023-06-08 03:33:16.817708
QCY: training testing step2690   2023-06-08 03:34:12.590745
QCY: training testing step2700   2023-06-08 03:35:07.999240
QCY: training testing step2710   2023-06-08 03:36:04.098561
QCY: training testing step2720   2023-06-08 03:37:00.290927
QCY: training testing step2730   2023-06-08 03:37:56.157076
QCY: training testing step2740   2023-06-08 03:38:50.630063
QCY: training testing step2750   2023-06-08 03:39:45.934733
QCY: training testing step2760   2023-06-08 03:40:39.366447
QCY: training testing step2770   2023-06-08 03:41:35.188225
QCY: training testing step2780   2023-06-08 03:42:31.254389
QCY: training testing step2790   2023-06-08 03:43:27.676295
QCY: training testing step2800   2023-06-08 03:44:24.035887
QCY: training testing step2810   2023-06-08 03:45:20.264884
QCY: training testing step2820   2023-06-08 03:46:16.609928
QCY: training testing step2830   2023-06-08 03:47:14.090653
QCY: training testing step2840   2023-06-08 03:48:09.991323
QCY: training testing step2850   2023-06-08 03:49:06.199860
QCY: training testing step2860   2023-06-08 03:50:02.934821
QCY: training testing step2870   2023-06-08 03:51:00.440279
QCY: training testing step2880   2023-06-08 03:51:57.265360
QCY: training testing step2890   2023-06-08 03:52:55.037248
QCY: training testing step2900   2023-06-08 03:53:52.659755
QCY: training testing step2910   2023-06-08 03:54:50.736993
QCY: training testing step2920   2023-06-08 03:55:47.427862
QCY: training testing step2930   2023-06-08 03:56:45.179767
QCY: training testing step2940   2023-06-08 03:57:43.096271
QCY: training testing step2950   2023-06-08 03:58:40.587434
QCY: training testing step2960   2023-06-08 03:59:37.983697
QCY: training testing step2970   2023-06-08 04:00:35.277563
QCY: training testing step2980   2023-06-08 04:01:33.047598
QCY: training testing step2990   2023-06-08 04:02:30.992691
QCY: training testing step3000   2023-06-08 04:03:29.379195
QCY: training testing step3010   2023-06-08 04:04:27.103735
QCY: training testing step3020   2023-06-08 04:05:25.323882
QCY: training testing step3030   2023-06-08 04:06:21.721113
QCY: training testing step3040   2023-06-08 04:07:20.791249
QCY: training testing step3050   2023-06-08 04:08:18.703164
QCY: training testing step3060   2023-06-08 04:09:16.470502
QCY: training testing step3070   2023-06-08 04:10:13.790982
QCY: training testing step3080   2023-06-08 04:11:11.270661
QCY: training testing step3090   2023-06-08 04:12:10.134108
QCY: training testing step3100   2023-06-08 04:13:08.912689
QCY: training testing step3110   2023-06-08 04:14:06.641017
QCY: training testing step3120   2023-06-08 04:15:06.054150
QCY: training testing step3130   2023-06-08 04:16:03.132993
QCY: training testing step3140   2023-06-08 04:17:02.160276
QCY: training testing step3150   2023-06-08 04:18:01.330328
QCY: training testing step3160   2023-06-08 04:19:00.469891
QCY: training testing step3170   2023-06-08 04:19:59.660072
QCY: training testing step3180   2023-06-08 04:20:56.903214
QCY: training testing step3190   2023-06-08 04:21:56.174122
QCY: training testing step3200   2023-06-08 04:22:53.428207
QCY: training testing step3210   2023-06-08 04:23:52.548843
QCY: training testing step3220   2023-06-08 04:24:52.632425
QCY: training testing step3230   2023-06-08 04:25:52.377914
QCY: training testing step3240   2023-06-08 04:26:51.247236
QCY: training testing step3250   2023-06-08 04:27:51.652040
QCY: training testing step3260   2023-06-08 04:28:51.560757
QCY: training testing step3270   2023-06-08 04:29:52.141327
QCY: training testing step3280   2023-06-08 04:30:52.680926
QCY: training testing step3290   2023-06-08 04:31:51.820240
QCY: training testing step3300   2023-06-08 04:32:52.868679
QCY: training testing step3310   2023-06-08 04:33:53.240603
QCY: training testing step3320   2023-06-08 04:34:53.548965
QCY: training testing step3330   2023-06-08 04:35:53.999038
QCY: training testing step3340   2023-06-08 04:36:53.820287
QCY: training testing step3350   2023-06-08 04:37:53.828397
QCY: training testing step3360   2023-06-08 04:38:54.019051
QCY: training testing step3370   2023-06-08 04:39:55.108541
QCY: training testing step3380   2023-06-08 04:40:56.396824
QCY: training testing step3390   2023-06-08 04:41:57.681795
QCY: training testing step3400   2023-06-08 04:42:58.188184
QCY: training testing step3410   2023-06-08 04:44:00.703685
QCY: training testing step3420   2023-06-08 04:45:02.289473
QCY: training testing step3430   2023-06-08 04:46:01.910708
QCY: training testing step3440   2023-06-08 04:47:01.838087
QCY: training testing step3450   2023-06-08 04:48:02.769753
QCY: training testing step3460   2023-06-08 04:49:03.990140
QCY: training testing step3470   2023-06-08 04:50:03.855510
QCY: training testing step3480   2023-06-08 04:51:06.106142
QCY: training testing step3490   2023-06-08 04:52:07.408346
QCY: training testing step3500   2023-06-08 04:53:08.239627
QCY: training testing step3510   2023-06-08 04:54:09.465302
QCY: training testing step3520   2023-06-08 04:55:11.440882
QCY: training testing step3530   2023-06-08 04:56:12.411447
QCY: training testing step3540   2023-06-08 04:57:14.195468
QCY: training testing step3550   2023-06-08 04:58:16.176244
QCY: training testing step3560   2023-06-08 04:59:18.176811
QCY: training testing step3570   2023-06-08 05:00:20.437175
QCY: training testing step3580   2023-06-08 05:01:22.962913
QCY: training testing step3590   2023-06-08 05:02:25.194466
2023-06-08 05:03:27 (INFO): Test step:1/200, travel time :1140.6861167002012, rewards:-4159.253472222223, queue:21.264569160997734, delay:0.14736782082624716, throughput:497
Step #0.00 (3ms ~= 333.33*RT, ~11666.67UPS, TraCI: 6827ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (3ms ~= 333.33*RT, ~68666.67UPS, TraCI: 1506ms, vehicles TOT 207 ACT 206 BUF Step #200.00 (5ms ~= 200.00*RT, ~104800.00UPS, TraCI: 1668ms, vehicles TOT 527 ACT 524 BUFStep #300.00 (9ms ~= 111.11*RT, ~95333.33UPS, TraCI: 1787ms, vehicles TOT 865 ACT 858 BUF Step #400.00 (12ms ~= 83.33*RT, ~106333.33UPS, TraCI: 1967ms, vehicles TOT 1289 ACT 1276 BStep #500.00 (15ms ~= 66.67*RT, ~113600.00UPS, TraCI: 2323ms, vehicles TOT 1728 ACT 1704 BStep #600.00 (12ms ~= 83.33*RT, ~177500.00UPS, TraCI: 2389ms, vehicles TOT 2168 ACT 2130 BStep #700.00 (22ms ~= 45.45*RT, ~113590.91UPS, TraCI: 2741ms, vehicles TOT 2550 ACT 2499 BStep #800.00 (24ms ~= 41.67*RT, ~120083.33UPS, TraCI: 2932ms, vehicles TOT 2945 ACT 2882 BStep #900.00 (28ms ~= 35.71*RT, ~117785.71UPS, TraCI: 3147ms, vehicles TOT 3372 ACT 3298 BStep #1000.00 (31ms ~= 32.26*RT, ~118870.97UPS, TraCI: 3519ms, vehicles TOT 3769 ACT 3685 Step #1100.00 (33ms ~= 30.30*RT, ~122212.12UPS, TraCI: 3575ms, vehicles TOT 4143 ACT 4033 Step #1200.00 (35ms ~= 28.57*RT, ~124142.86UPS, TraCI: 3632ms, vehicles TOT 4469 ACT 4345 Step #1300.00 (38ms ~= 26.32*RT, ~122684.21UPS, TraCI: 3929ms, vehicles TOT 4793 ACT 4662 Step #1400.00 (41ms ~= 24.39*RT, ~120414.63UPS, TraCI: 3926ms, vehicles TOT 5078 ACT 4937 Step #1500.00 (44ms ~= 22.73*RT, ~118272.73UPS, TraCI: 4396ms, vehicles TOT 5359 ACT 5204 Step #1600.00 (46ms ~= 21.74*RT, ~119369.57UPS, TraCI: 4400ms, vehicles TOT 5657 ACT 5491 Step #1700.00 (48ms ~= 20.83*RT, ~119166.67UPS, TraCI: 4403ms, vehicles TOT 5902 ACT 5720 Step #1800.00 (50ms ~= 20.00*RT, ~118780.00UPS, TraCI: 4658ms, vehicles TOT 6135 ACT 5939 Step #1900.00 (50ms ~= 20.00*RT, ~122420.00UPS, TraCI: 4820ms, vehicles TOT 6326 ACT 6121 Step #2000.00 (54ms ~= 18.52*RT, ~117962.96UPS, TraCI: 4882ms, vehicles TOT 6596 ACT 6370 Step #2100.00 (55ms ~= 18.18*RT, ~119272.73UPS, TraCI: 4834ms, vehicles TOT 6809 ACT 6560 Step #2200.00 (56ms ~= 17.86*RT, ~120571.43UPS, TraCI: 5196ms, vehicles TOT 7012 ACT 6752 Step #2300.00 (58ms ~= 17.24*RT, ~119551.72UPS, TraCI: 5067ms, vehicles TOT 7206 ACT 6934 Step #2400.00 (60ms ~= 16.67*RT, ~118983.33UPS, TraCI: 5279ms, vehicles TOT 7420 ACT 7139 Step #2500.00 (61ms ~= 16.39*RT, ~119213.11UPS, TraCI: 5487ms, vehicles TOT 7578 ACT 7272 Step #2600.00 (62ms ~= 16.13*RT, ~121177.42UPS, TraCI: 5232ms, vehicles TOT 7838 ACT 7513 Step #2700.00 (66ms ~= 15.15*RT, ~117409.09UPS, TraCI: 5710ms, vehicles TOT 8095 ACT 7749 Step #2800.00 (65ms ~= 15.38*RT, ~121430.77UPS, TraCI: 5469ms, vehicles TOT 8255 ACT 7893 Step #2900.00 (67ms ~= 14.93*RT, ~120731.34UPS, TraCI: 5706ms, vehicles TOT 8468 ACT 8089 Step #3000.00 (73ms ~= 13.70*RT, ~112931.51UPS, TraCI: 5883ms, vehicles TOT 8642 ACT 8244 Step #3100.00 (74ms ~= 13.51*RT, ~112905.41UPS, TraCI: 5816ms, vehicles TOT 8768 ACT 8355 Step #3200.00 (75ms ~= 13.33*RT, ~113920.00UPS, TraCI: 5727ms, vehicles TOT 8978 ACT 8544 Step #3300.00 (82ms ~= 12.20*RT, ~106170.73UPS, TraCI: 6036ms, vehicles TOT 9156 ACT 8706 Step #3400.00 (76ms ~= 13.16*RT, ~116697.37UPS, TraCI: 5987ms, vehicles TOT 9330 ACT 8869 Step #3500.00 (75ms ~= 13.33*RT, ~120133.33UPS, TraCI: 6116ms, vehicles TOT 9491 ACT 9010 Step #3600.00 (79ms ~= 12.66*RT, ~115708.86UPS, TraCI: 6105ms, vehicles TOT 9638 ACT 9141 
