nohup: ignoring input
/common/home/qy129/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=21, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=9, bias=True)
)
QCY: num_agent:  49
QCY: training step2520   2023-07-05 10:48:59.923830
QCY: training step2530   2023-07-05 10:49:01.766932
QCY: training step2540   2023-07-05 10:49:03.450378
QCY: training step2550   2023-07-05 10:49:05.128493
QCY: training step2560   2023-07-05 10:49:06.813088
QCY: training step2570   2023-07-05 10:49:08.495659
QCY: training step2580   2023-07-05 10:49:10.238782
QCY: training step2590   2023-07-05 10:49:11.938304
QCY: training step2600   2023-07-05 10:49:13.631568
QCY: training step2610   2023-07-05 10:49:15.335737
QCY: training step2620   2023-07-05 10:49:17.124187
QCY: training step2630   2023-07-05 10:49:18.839225
QCY: training step2640   2023-07-05 10:49:20.581768
QCY: training step2650   2023-07-05 10:49:22.330089
QCY: training step2660   2023-07-05 10:49:24.079913
QCY: training step2670   2023-07-05 10:49:25.824235
QCY: training step2680   2023-07-05 10:49:27.558935
QCY: training step2690   2023-07-05 10:49:29.361928
QCY: training step2700   2023-07-05 10:49:31.153855
QCY: training step2710   2023-07-05 10:49:32.920967
QCY: training step2720   2023-07-05 10:49:34.686811
QCY: training step2730   2023-07-05 10:49:36.435814
QCY: training step2740   2023-07-05 10:49:38.193911
QCY: training step2750   2023-07-05 10:49:39.955162
QCY: training step2760   2023-07-05 10:49:41.723862
QCY: training step2770   2023-07-05 10:49:43.475508
QCY: training step2780   2023-07-05 10:49:45.242849
QCY: training step2790   2023-07-05 10:49:47.022818
QCY: training step2800   2023-07-05 10:49:48.803330
QCY: training step2810   2023-07-05 10:49:50.600004
QCY: training step2820   2023-07-05 10:49:52.446756
QCY: training step2830   2023-07-05 10:49:54.265338
QCY: training step2840   2023-07-05 10:49:56.070885
QCY: training step2850   2023-07-05 10:49:57.888616
QCY: training step2860   2023-07-05 10:49:59.720772
QCY: training step2870   2023-07-05 10:50:01.556770
QCY: training step2880   2023-07-05 10:50:03.395842
QCY: training step2890   2023-07-05 10:50:05.204249
QCY: training step2900   2023-07-05 10:50:07.013260
QCY: training step2910   2023-07-05 10:50:08.842187
QCY: training step2920   2023-07-05 10:50:10.669707
QCY: training step2930   2023-07-05 10:50:12.455932
QCY: training step2940   2023-07-05 10:50:14.272622
QCY: training step2950   2023-07-05 10:50:16.076873
QCY: training step2960   2023-07-05 10:50:17.877234
QCY: training step2970   2023-07-05 10:50:19.704009
QCY: training step2980   2023-07-05 10:50:21.506846
QCY: training step2990   2023-07-05 10:50:23.318271
QCY: training step3000   2023-07-05 10:50:25.143801
QCY: training step3010   2023-07-05 10:50:26.955958
QCY: training step3020   2023-07-05 10:50:28.847014
QCY: training step3030   2023-07-05 10:50:30.672020
QCY: training step3040   2023-07-05 10:50:32.488303
QCY: training step3050   2023-07-05 10:50:34.317077
QCY: training step3060   2023-07-05 10:50:36.167996
QCY: training step3070   2023-07-05 10:50:38.020463
QCY: training step3080   2023-07-05 10:50:39.879723
QCY: training step3090   2023-07-05 10:50:41.778694
QCY: training step3100   2023-07-05 10:50:43.661366
QCY: training step3110   2023-07-05 10:50:45.520456
QCY: training step3120   2023-07-05 10:50:47.419318
QCY: training step3130   2023-07-05 10:50:49.311617
QCY: training step3140   2023-07-05 10:50:51.219673
QCY: training step3150   2023-07-05 10:50:53.095871
QCY: training step3160   2023-07-05 10:50:54.952069
QCY: training step3170   2023-07-05 10:50:56.800716
QCY: training step3180   2023-07-05 10:50:58.665354
QCY: training step3190   2023-07-05 10:51:00.584849
QCY: training step3200   2023-07-05 10:51:02.508100
QCY: training step3210   2023-07-05 10:51:04.418136
QCY: training step3220   2023-07-05 10:51:06.400232
QCY: training step3230   2023-07-05 10:51:08.297329
QCY: training step3240   2023-07-05 10:51:10.186394
QCY: training step3250   2023-07-05 10:51:12.107988
QCY: training step3260   2023-07-05 10:51:13.998397
QCY: training step3270   2023-07-05 10:51:15.870498
QCY: training step3280   2023-07-05 10:51:17.767043
QCY: training step3290   2023-07-05 10:51:19.676659
QCY: training step3300   2023-07-05 10:51:21.569726
QCY: training step3310   2023-07-05 10:51:23.453912
QCY: training step3320   2023-07-05 10:51:25.349684
QCY: training step3330   2023-07-05 10:51:27.253749
QCY: training step3340   2023-07-05 10:51:29.151961
QCY: training step3350   2023-07-05 10:51:31.065821
QCY: training step3360   2023-07-05 10:51:32.997565
QCY: training step3370   2023-07-05 10:51:34.943186
QCY: training step3380   2023-07-05 10:51:36.917937
QCY: training step3390   2023-07-05 10:51:38.988870
QCY: training step3400   2023-07-05 10:51:41.060401
QCY: training step3410   2023-07-05 10:51:43.179005
QCY: training step3420   2023-07-05 10:51:45.352154
QCY: training step3430   2023-07-05 10:51:47.474694
QCY: training step3440   2023-07-05 10:51:49.594636
QCY: training step3450   2023-07-05 10:51:51.702881
QCY: training step3460   2023-07-05 10:51:53.817952
QCY: training step3470   2023-07-05 10:51:55.954955
QCY: training step3480   2023-07-05 10:51:58.086425
QCY: training step3490   2023-07-05 10:52:00.218123
QCY: training step3500   2023-07-05 10:52:02.380255
QCY: training step3510   2023-07-05 10:52:04.538745
QCY: training step3520   2023-07-05 10:52:06.705938
QCY: training step3530   2023-07-05 10:52:08.870661
QCY: training step3540   2023-07-05 10:52:11.039417
QCY: training step3550   2023-07-05 10:52:13.208645
QCY: training step3560   2023-07-05 10:52:15.388548
QCY: training step3570   2023-07-05 10:52:17.583087
QCY: training step3580   2023-07-05 10:52:19.765529
QCY: training step3590   2023-07-05 10:52:21.922228
2023-07-05 10:52:24 (INFO): step:3600/3600, q_loss:91.1705322265625, rewards:-1672.2032986111112, queue:34.172108843537416, delay:0.35363406918757084, throughput:3529
2023-07-05 10:52:24 (INFO): episode:7/200, real avg travel time:560.0776423916124
QCY: training testing step0   2023-07-05 10:52:24.720453
QCY: training testing step10   2023-07-05 10:52:24.901676
QCY: training testing step20   2023-07-05 10:52:25.045980
QCY: training testing step30   2023-07-05 10:52:25.193104
QCY: training testing step40   2023-07-05 10:52:25.353792
QCY: training testing step50   2023-07-05 10:52:25.515926
QCY: training testing step60   2023-07-05 10:52:25.683184
QCY: training testing step70   2023-07-05 10:52:25.848347
QCY: training testing step80   2023-07-05 10:52:26.019964
QCY: training testing step90   2023-07-05 10:52:26.196302
QCY: training testing step100   2023-07-05 10:52:26.383968
QCY: training testing step110   2023-07-05 10:52:26.575560
QCY: training testing step120   2023-07-05 10:52:26.773892
QCY: training testing step130   2023-07-05 10:52:26.968582
QCY: training testing step140   2023-07-05 10:52:27.166190
QCY: training testing step150   2023-07-05 10:52:27.377693
QCY: training testing step160   2023-07-05 10:52:27.593674
QCY: training testing step170   2023-07-05 10:52:27.815655
QCY: training testing step180   2023-07-05 10:52:28.031044
QCY: training testing step190   2023-07-05 10:52:28.252977
QCY: training testing step200   2023-07-05 10:52:28.481223
QCY: training testing step210   2023-07-05 10:52:28.764535
QCY: training testing step220   2023-07-05 10:52:29.000798
QCY: training testing step230   2023-07-05 10:52:29.244137
QCY: training testing step240   2023-07-05 10:52:29.487431
QCY: training testing step250   2023-07-05 10:52:29.749652
QCY: training testing step260   2023-07-05 10:52:30.014302
QCY: training testing step270   2023-07-05 10:52:30.278680
QCY: training testing step280   2023-07-05 10:52:30.556763
QCY: training testing step290   2023-07-05 10:52:30.833057
QCY: training testing step300   2023-07-05 10:52:31.102229
QCY: training testing step310   2023-07-05 10:52:31.377761
QCY: training testing step320   2023-07-05 10:52:31.676664
QCY: training testing step330   2023-07-05 10:52:31.977411
QCY: training testing step340   2023-07-05 10:52:32.274363
QCY: training testing step350   2023-07-05 10:52:32.570067
QCY: training testing step360   2023-07-05 10:52:32.876691
QCY: training testing step370   2023-07-05 10:52:33.193210
QCY: training testing step380   2023-07-05 10:52:33.509480
QCY: training testing step390   2023-07-05 10:52:33.825942
QCY: training testing step400   2023-07-05 10:52:34.166218
QCY: training testing step410   2023-07-05 10:52:34.581142
QCY: training testing step420   2023-07-05 10:52:34.932832
QCY: training testing step430   2023-07-05 10:52:35.275870
QCY: training testing step440   2023-07-05 10:52:35.627784
QCY: training testing step450   2023-07-05 10:52:35.987150
QCY: training testing step460   2023-07-05 10:52:36.351189
QCY: training testing step470   2023-07-05 10:52:36.726666
QCY: training testing step480   2023-07-05 10:52:37.111688
QCY: training testing step490   2023-07-05 10:52:37.496825
QCY: training testing step500   2023-07-05 10:52:37.860907
QCY: training testing step510   2023-07-05 10:52:38.248561
QCY: training testing step520   2023-07-05 10:52:38.666088
QCY: training testing step530   2023-07-05 10:52:39.072972
QCY: training testing step540   2023-07-05 10:52:39.486543
QCY: training testing step550   2023-07-05 10:52:39.911567
QCY: training testing step560   2023-07-05 10:52:40.345516
QCY: training testing step570   2023-07-05 10:52:40.758199
QCY: training testing step580   2023-07-05 10:52:41.325008
QCY: training testing step590   2023-07-05 10:52:41.777709
QCY: training testing step600   2023-07-05 10:52:42.208806
QCY: training testing step610   2023-07-05 10:52:42.730013
QCY: training testing step620   2023-07-05 10:52:43.195678
QCY: training testing step630   2023-07-05 10:52:43.647896
QCY: training testing step640   2023-07-05 10:52:44.118714
QCY: training testing step650   2023-07-05 10:52:44.588422
QCY: training testing step660   2023-07-05 10:52:45.066000
QCY: training testing step670   2023-07-05 10:52:45.576625
QCY: training testing step680   2023-07-05 10:52:46.034412
QCY: training testing step690   2023-07-05 10:52:46.529604
QCY: training testing step700   2023-07-05 10:52:47.038412
QCY: training testing step710   2023-07-05 10:52:47.519870
QCY: training testing step720   2023-07-05 10:52:48.043279
QCY: training testing step730   2023-07-05 10:52:48.556341
QCY: training testing step740   2023-07-05 10:52:49.056151
QCY: training testing step750   2023-07-05 10:52:49.572653
QCY: training testing step760   2023-07-05 10:52:50.100153
QCY: training testing step770   2023-07-05 10:52:50.626789
QCY: training testing step780   2023-07-05 10:52:51.164471
QCY: training testing step790   2023-07-05 10:52:51.666509
QCY: training testing step800   2023-07-05 10:52:52.238964
QCY: training testing step810   2023-07-05 10:52:52.844362
QCY: training testing step820   2023-07-05 10:52:53.404158
QCY: training testing step830   2023-07-05 10:52:53.965481
QCY: training testing step840   2023-07-05 10:52:54.535455
QCY: training testing step850   2023-07-05 10:52:55.135166
QCY: training testing step860   2023-07-05 10:52:55.683495
QCY: training testing step870   2023-07-05 10:52:56.257213
QCY: training testing step880   2023-07-05 10:52:56.845543
QCY: training testing step890   2023-07-05 10:52:57.417550
QCY: training testing step900   2023-07-05 10:52:58.009715
QCY: training testing step910   2023-07-05 10:52:58.583002
QCY: training testing step920   2023-07-05 10:52:59.205881
QCY: training testing step930   2023-07-05 10:52:59.792751
QCY: training testing step940   2023-07-05 10:53:00.389285
QCY: training testing step950   2023-07-05 10:53:01.020404
QCY: training testing step960   2023-07-05 10:53:01.616875
QCY: training testing step970   2023-07-05 10:53:02.259719
QCY: training testing step980   2023-07-05 10:53:02.853224
QCY: training testing step990   2023-07-05 10:53:03.515872
QCY: training testing step1000   2023-07-05 10:53:04.139710
QCY: training testing step1010   2023-07-05 10:53:04.853086
QCY: training testing step1020   2023-07-05 10:53:05.535509
QCY: training testing step1030   2023-07-05 10:53:06.187223
QCY: training testing step1040   2023-07-05 10:53:06.845463
QCY: training testing step1050   2023-07-05 10:53:07.517524
QCY: training testing step1060   2023-07-05 10:53:08.196952
QCY: training testing step1070   2023-07-05 10:53:08.845552
QCY: training testing step1080   2023-07-05 10:53:09.540952
QCY: training testing step1090   2023-07-05 10:53:10.227169
QCY: training testing step1100   2023-07-05 10:53:10.932846
QCY: training testing step1110   2023-07-05 10:53:11.612263
QCY: training testing step1120   2023-07-05 10:53:12.331575
QCY: training testing step1130   2023-07-05 10:53:13.007288
QCY: training testing step1140   2023-07-05 10:53:13.728461
QCY: training testing step1150   2023-07-05 10:53:14.433802
QCY: training testing step1160   2023-07-05 10:53:15.152473
QCY: training testing step1170   2023-07-05 10:53:15.852794
QCY: training testing step1180   2023-07-05 10:53:16.589315
QCY: training testing step1190   2023-07-05 10:53:17.299943
QCY: training testing step1200   2023-07-05 10:53:18.023635
QCY: training testing step1210   2023-07-05 10:53:18.825906
QCY: training testing step1220   2023-07-05 10:53:19.573609
QCY: training testing step1230   2023-07-05 10:53:20.297141
QCY: training testing step1240   2023-07-05 10:53:21.072340
QCY: training testing step1250   2023-07-05 10:53:21.804607
QCY: training testing step1260   2023-07-05 10:53:22.562348
QCY: training testing step1270   2023-07-05 10:53:23.327041
QCY: training testing step1280   2023-07-05 10:53:24.108977
QCY: training testing step1290   2023-07-05 10:53:24.848416
QCY: training testing step1300   2023-07-05 10:53:25.647434
QCY: training testing step1310   2023-07-05 10:53:26.404946
QCY: training testing step1320   2023-07-05 10:53:27.194925
QCY: training testing step1330   2023-07-05 10:53:27.978821
QCY: training testing step1340   2023-07-05 10:53:28.769554
QCY: training testing step1350   2023-07-05 10:53:29.557801
QCY: training testing step1360   2023-07-05 10:53:30.367091
QCY: training testing step1370   2023-07-05 10:53:31.159272
QCY: training testing step1380   2023-07-05 10:53:31.971654
QCY: training testing step1390   2023-07-05 10:53:32.784408
QCY: training testing step1400   2023-07-05 10:53:33.572427
QCY: training testing step1410   2023-07-05 10:53:34.466279
QCY: training testing step1420   2023-07-05 10:53:35.282967
QCY: training testing step1430   2023-07-05 10:53:36.124319
QCY: training testing step1440   2023-07-05 10:53:36.962297
QCY: training testing step1450   2023-07-05 10:53:37.808446
QCY: training testing step1460   2023-07-05 10:53:38.653795
QCY: training testing step1470   2023-07-05 10:53:39.475719
QCY: training testing step1480   2023-07-05 10:53:40.325067
QCY: training testing step1490   2023-07-05 10:53:41.164762
QCY: training testing step1500   2023-07-05 10:53:42.019788
QCY: training testing step1510   2023-07-05 10:53:42.871917
QCY: training testing step1520   2023-07-05 10:53:43.736993
QCY: training testing step1530   2023-07-05 10:53:44.593996
QCY: training testing step1540   2023-07-05 10:53:45.463209
QCY: training testing step1550   2023-07-05 10:53:46.323396
QCY: training testing step1560   2023-07-05 10:53:47.163784
QCY: training testing step1570   2023-07-05 10:53:48.037984
